model,session_date,session_window,count,total_setups,activated_trades,invalidated_before_entry,avg_mfe_r,median_mfe_r,win_rate,avg_rr,avg_decision_score,expectancy,gross_managed_expectancy,managed_expectancy,avg_managed_outcome_r,avg_execution_cost_r,target_before_invalidation_rate,hit_1r_before_invalidation_rate,hit_2r_before_invalidation_rate,invalidation_rate,avg_time_to_entry,avg_time_to_invalidation,avg_time_to_1r,avg_time_to_2r,same_bar_ambiguous_count,no_trade_reason_count
turtle_soup,2025-05-21,00:00-08:00,7,7,7,0,6.740088,1.668991,0.285714,2.0,60.0,-0.142857,0.357143,-0.056456,-0.056456,0.413599,0.285714,0.714286,0.285714,0.714286,1.0,4.4,2.8,3.5,2,7
turtle_soup,2025-05-21,08:30-12:00,4,4,4,0,2.326416,1.974558,0.25,2.0,60.0,-0.25,-0.375,-0.600283,-0.600283,0.225282,0.25,0.25,0.25,0.75,1.0,2.333333,2.0,2.0,0,4
turtle_soup,2025-05-21,14:00-15:45,3,3,3,0,2.72984,0.754041,0.333333,2.0,60.0,0.0,-0.166667,-0.375203,-0.375203,0.208536,0.333333,0.333333,0.333333,0.666667,1.0,1.5,1.0,1.0,0,3
turtle_soup,2025-05-22,00:00-08:00,8,8,8,0,0.986738,1.053623,0.0,2.0,60.0,-1.0,-0.4375,-0.745755,-0.745755,0.308255,0.0,0.375,0.0,1.0,1.0,4.0,2.333333,,1,8
turtle_soup,2025-05-22,08:30-12:00,3,3,3,0,0.897639,0.535127,0.0,2.0,66.666667,-1.0,-1.0,-1.309654,-1.309654,0.309654,0.0,0.0,0.0,1.0,1.0,2.666667,,,0,3
turtle_soup,2025-05-22,14:00-15:45,1,1,1,0,5.321531,5.321531,0.0,2.0,60.0,-1.0,0.5,0.056146,0.056146,0.443854,0.0,1.0,0.0,1.0,1.0,2.0,1.0,,1,1
turtle_soup,2025-05-23,00:00-08:00,13,13,13,0,7.434861,5.270625,0.384615,2.0,60.0,0.153846,0.076923,-0.519746,-0.519746,0.596669,0.384615,0.461538,0.384615,0.615385,1.0,1.375,1.5,1.8,1,13
turtle_soup,2025-05-24,00:00-08:00,8,8,8,0,2.722716,2.917241,0.25,2.0,62.5,-0.25,-0.375,-0.695106,-0.695106,0.320106,0.25,0.25,0.25,0.75,1.0,5.0,12.0,13.0,0,8
turtle_soup,2025-05-24,08:30-12:00,4,4,4,0,4.085018,4.424728,0.5,2.0,65.0,0.5,0.25,-0.240865,-0.240865,0.490865,0.5,0.5,0.5,0.5,1.0,1.0,6.5,7.5,0,4
turtle_soup,2025-05-25,00:00-08:00,7,7,7,0,5.499233,6.66255,0.285714,2.0,60.0,-0.142857,-0.071429,-0.535973,-0.535973,0.464545,0.285714,0.428571,0.285714,0.714286,1.0,3.2,1.666667,3.0,1,7
turtle_soup,2025-05-25,08:30-12:00,5,5,5,0,7.970735,8.432572,0.4,2.0,60.0,0.2,0.0,-0.419397,-0.419397,0.419397,0.4,0.4,0.4,0.6,1.0,1.666667,3.0,4.5,0,5
turtle_soup,2025-05-25,14:00-15:45,2,2,2,0,9.550674,9.550674,0.0,2.0,80.0,-1.0,0.5,0.090704,0.090704,0.409296,0.0,1.0,0.0,1.0,1.0,3.0,2.0,,0,2
turtle_soup,2025-05-26,00:00-08:00,5,5,5,0,2.959726,3.309208,0.0,2.0,60.0,-1.0,-1.0,-1.380149,-1.380149,0.380149,0.0,0.0,0.0,1.0,1.0,8.6,,,0,5
turtle_soup,2025-05-26,08:30-12:00,8,8,8,0,5.602026,4.767516,0.625,2.0,75.0,0.875,0.9375,0.472037,0.472037,0.465463,0.625,0.875,0.625,0.375,1.0,3.666667,1.714286,2.2,2,8
turtle_soup,2025-05-26,14:00-15:45,3,3,3,0,3.245349,3.603326,0.0,2.0,66.666667,-1.0,-1.0,-1.376486,-1.376486,0.376486,0.0,0.0,0.0,1.0,1.0,2.333333,,,0,3
turtle_soup,2025-05-27,00:00-08:00,12,12,12,0,5.849553,5.571494,0.25,2.0,61.666667,-0.25,0.125,-0.40553,-0.40553,0.53053,0.25,0.583333,0.25,0.75,1.0,1.555556,2.857143,9.333333,3,12
turtle_soup,2025-05-27,08:30-12:00,4,4,4,0,1.459445,1.477006,0.0,2.0,60.0,-1.0,0.5,0.352724,0.352724,0.147276,0.0,1.0,0.0,1.0,1.0,6.75,1.75,,0,4
turtle_soup,2025-05-27,14:00-15:45,2,2,2,0,4.714535,4.714535,0.5,2.0,60.0,0.5,0.25,-0.12869,-0.12869,0.378691,0.5,0.5,0.5,0.5,1.0,1.0,4.0,5.0,0,2
turtle_soup,2025-05-28,00:00-08:00,8,8,8,0,8.115897,6.414177,0.25,2.0,60.0,-0.25,-0.375,-1.015416,-1.015416,0.640416,0.25,0.25,0.25,0.75,1.0,2.333333,5.0,6.0,2,8
turtle_soup,2025-05-28,08:30-12:00,3,3,3,0,7.549747,9.013318,0.0,2.0,60.0,-1.0,-0.5,-1.192628,-1.192628,0.692628,0.0,0.333333,0.0,1.0,1.0,1.333333,1.0,,3,3
turtle_soup,2025-05-29,00:00-08:00,10,10,10,0,5.392685,4.211256,0.3,2.0,66.0,-0.1,0.05,-0.343902,-0.343902,0.393902,0.3,0.5,0.3,0.7,1.0,4.0,4.4,6.333333,2,10
turtle_soup,2025-05-29,08:30-12:00,6,6,6,0,6.613475,6.76174,0.5,2.0,60.0,0.5,0.5,0.269044,0.269044,0.230956,0.5,0.666667,0.5,0.5,1.0,3.333333,1.5,1.333333,0,6
turtle_soup,2025-05-30,00:00-08:00,8,8,8,0,2.323533,1.084822,0.125,2.0,60.0,-0.625,-0.6875,-1.086604,-1.086604,0.399105,0.125,0.125,0.125,0.875,1.0,4.0,2.0,2.0,2,8
turtle_soup,2025-05-30,08:30-12:00,3,3,3,0,1.531652,1.364354,0.333333,2.0,60.0,0.0,-0.166667,-0.451478,-0.451478,0.284811,0.333333,0.333333,0.333333,0.666667,1.0,1.5,5.0,5.0,0,3
turtle_soup,2025-05-30,14:00-15:45,2,2,2,0,0.424348,0.424348,0.0,2.0,80.0,-1.0,-1.0,-1.388021,-1.388021,0.388021,0.0,0.0,0.0,1.0,1.0,5.0,,,0,2
turtle_soup,2025-05-31,00:00-08:00,8,8,8,0,7.986072,6.635459,0.125,2.0,65.0,-0.625,-0.6875,-1.424705,-1.424705,0.737205,0.125,0.125,0.125,0.875,1.0,2.714286,1.0,1.0,0,8
turtle_soup,2025-05-31,08:30-12:00,2,2,2,0,1.497413,1.497413,0.0,2.0,80.0,-1.0,-0.25,-0.678346,-0.678346,0.428345,0.0,0.5,0.0,1.0,1.0,9.0,13.0,,0,2
turtle_soup,2025-05-31,14:00-15:45,1,1,1,0,1.887251,1.887251,0.0,2.0,60.0,-1.0,0.5,-0.023732,-0.023732,0.523732,0.0,1.0,0.0,1.0,1.0,10.0,2.0,,1,1
turtle_soup,2025-06-01,00:00-08:00,15,15,15,0,7.140606,6.666548,0.133333,2.0,60.0,-0.6,-0.166667,-0.883458,-0.883458,0.716791,0.133333,0.466667,0.133333,0.866667,1.0,3.769231,2.571429,4.5,3,15
turtle_soup,2025-06-01,08:30-12:00,7,7,7,0,4.716182,3.283082,0.285714,2.0,60.0,-0.142857,0.142857,-0.409545,-0.409545,0.552402,0.285714,0.571429,0.285714,0.714286,1.0,3.4,2.0,1.5,0,7
turtle_soup,2025-06-01,14:00-15:45,2,2,2,0,1.379167,1.379167,0.0,2.0,60.0,-1.0,0.5,0.264801,0.264801,0.235199,0.0,1.0,0.0,1.0,1.0,9.5,3.5,,0,2
turtle_soup,2025-06-02,00:00-08:00,8,8,8,0,6.324086,4.580841,0.5,2.0,60.0,0.5,0.25,-0.23847,-0.23847,0.48847,0.5,0.5,0.5,0.5,1.0,1.75,1.5,3.25,1,8
turtle_soup,2025-06-02,08:30-12:00,5,5,5,0,3.245649,2.470343,0.4,2.0,64.0,0.2,0.3,-0.114487,-0.114487,0.414487,0.4,0.6,0.4,0.6,1.0,3.666667,6.333333,10.5,1,5
turtle_soup,2025-06-02,14:00-15:45,3,3,3,0,5.403476,3.532384,0.333333,2.0,60.0,0.0,0.333333,-0.186016,-0.186016,0.519349,0.333333,0.666667,0.333333,0.666667,1.0,2.5,1.5,1.0,0,3
turtle_soup,2025-06-03,00:00-08:00,6,6,6,0,5.412111,5.941586,0.0,2.0,63.333333,-1.0,-0.75,-1.330305,-1.330305,0.580305,0.0,0.166667,0.0,1.0,1.0,2.5,2.0,,1,6
turtle_soup,2025-06-03,08:30-12:00,2,2,2,0,6.388829,6.388829,0.5,2.0,70.0,0.5,0.25,-0.233059,-0.233059,0.483059,0.5,0.5,0.5,0.5,1.0,1.0,2.0,2.0,1,2
turtle_soup,2025-06-03,14:00-15:45,1,1,1,0,2.791207,2.791207,0.0,2.0,80.0,-1.0,-1.0,-1.477504,-1.477504,0.477504,0.0,0.0,0.0,1.0,1.0,1.0,,,0,1
turtle_soup,2025-06-04,00:00-08:00,13,13,13,0,8.370564,8.080229,0.384615,2.0,64.615385,0.153846,0.076923,-0.776497,-0.776497,0.85342,0.384615,0.461538,0.384615,0.615385,1.0,3.75,1.833333,3.2,0,13
turtle_soup,2025-06-04,08:30-12:00,2,2,2,0,1.047974,1.047974,0.0,2.0,70.0,-1.0,-1.0,-1.284077,-1.284077,0.284077,0.0,0.0,0.0,1.0,1.0,5.0,,,0,2
turtle_soup,2025-06-04,14:00-15:45,1,1,1,0,0.859915,0.859915,0.0,2.0,80.0,-1.0,-1.0,-1.794963,-1.794963,0.794963,0.0,0.0,0.0,1.0,1.0,1.0,,,0,1
turtle_soup,2025-06-05,00:00-08:00,5,5,5,0,6.074891,4.714824,0.2,2.0,60.0,-0.4,-0.5,-1.112609,-1.112609,0.612609,0.2,0.2,0.2,0.8,1.0,2.0,2.0,2.0,0,5
turtle_soup,2025-06-05,08:30-12:00,4,4,4,0,1.359096,0.985989,0.25,2.0,60.0,-0.25,0.0,-0.170044,-0.170044,0.170044,0.25,0.5,0.25,0.75,1.0,3.0,3.5,11.0,0,4
turtle_soup,2025-06-06,00:00-08:00,5,5,5,0,8.565034,7.963363,0.4,2.0,64.0,0.2,0.6,0.069493,0.069493,0.530507,0.4,0.8,0.4,0.6,1.0,2.0,1.5,3.0,2,5
turtle_soup,2025-06-06,08:30-12:00,3,3,3,0,3.173931,1.78361,0.333333,2.0,60.0,0.0,0.333333,0.023327,0.023327,0.310007,0.333333,0.666667,0.333333,0.666667,1.0,13.0,4.5,1.0,0,3
turtle_soup,2025-06-06,14:00-15:45,1,1,1,0,1.332141,1.332141,0.0,2.0,60.0,-1.0,0.5,0.188492,0.188492,0.311508,0.0,1.0,0.0,1.0,1.0,11.0,10.0,,0,1
turtle_soup,2025-06-07,00:00-08:00,4,4,4,0,0.76269,0.858547,0.0,2.0,60.0,-1.0,-0.625,-1.255086,-1.255086,0.630086,0.0,0.25,0.0,1.0,1.0,4.25,2.0,,0,4
turtle_soup,2025-06-07,14:00-15:45,1,1,1,0,0.768777,0.768777,0.0,2.0,80.0,-1.0,-1.0,-1.356293,-1.356293,0.356293,0.0,0.0,0.0,1.0,1.0,3.0,,,0,1
turtle_soup,2025-06-08,00:00-08:00,10,10,10,0,3.796612,3.291701,0.6,2.0,70.0,0.8,0.65,0.006926,0.006926,0.643074,0.6,0.7,0.6,0.4,1.0,2.5,3.428571,5.0,1,10
turtle_soup,2025-06-08,08:30-12:00,5,5,5,0,2.939499,3.604835,0.4,2.0,60.0,0.2,0.0,-0.471624,-0.471624,0.471624,0.4,0.4,0.4,0.6,1.0,3.333333,2.0,3.0,1,5
turtle_soup,2025-06-09,00:00-08:00,9,9,9,0,14.712945,12.571303,0.555556,2.0,60.0,0.666667,0.388889,-0.325716,-0.325716,0.714605,0.555556,0.555556,0.555556,0.444444,1.0,2.25,2.0,2.2,1,9
turtle_soup,2025-06-09,08:30-12:00,3,3,3,0,0.923992,0.208169,0.333333,2.0,60.0,0.0,-0.166667,-0.588733,-0.588733,0.422067,0.333333,0.333333,0.333333,0.666667,1.0,3.0,1.0,1.0,0,3
turtle_soup,2025-06-10,00:00-08:00,8,8,8,0,3.911574,3.713199,0.0,2.0,60.0,-1.0,-0.8125,-1.264202,-1.264202,0.451702,0.0,0.125,0.0,1.0,1.0,2.625,1.0,,2,8
turtle_soup,2025-06-10,08:30-12:00,4,4,4,0,3.042817,2.133527,0.5,2.0,60.0,0.5,0.25,-0.083435,-0.083435,0.333435,0.5,0.5,0.5,0.5,1.0,1.0,1.0,2.5,0,4
turtle_soup,2025-06-10,14:00-15:45,2,2,2,0,1.441218,1.441218,0.5,2.0,60.0,0.5,0.25,0.064405,0.064405,0.185596,0.5,0.5,0.5,0.5,1.0,2.0,1.0,2.0,0,2
turtle_soup,2025-06-11,00:00-08:00,13,13,13,0,7.231849,5.715027,0.153846,2.0,60.0,-0.538462,-0.384615,-1.193444,-1.193444,0.808829,0.153846,0.307692,0.153846,0.846154,1.0,2.272727,1.75,1.5,2,13
turtle_soup,2025-06-11,08:30-12:00,7,7,7,0,4.907709,5.381107,0.285714,2.0,60.0,-0.142857,0.571429,0.233717,0.233717,0.337712,0.285714,0.857143,0.285714,0.714286,1.0,3.0,2.0,6.0,1,7
turtle_soup,2025-06-12,00:00-08:00,4,4,4,0,4.400201,4.67538,0.0,2.0,65.0,-1.0,-0.625,-1.317142,-1.317142,0.692142,0.0,0.25,0.0,1.0,1.0,2.0,1.0,,0,4
turtle_soup,2025-06-12,08:30-12:00,2,2,2,0,4.692452,4.692452,0.0,2.0,70.0,-1.0,-1.0,-1.209545,-1.209545,0.209545,0.0,0.0,0.0,1.0,1.0,3.5,,,0,2
turtle_soup,2025-06-12,14:00-15:45,3,3,3,0,4.178142,0.825203,0.333333,2.0,66.666667,0.0,-0.166667,-0.443423,-0.443423,0.276756,0.333333,0.333333,0.333333,0.666667,1.0,1.5,2.0,2.0,0,3
turtle_soup,2025-06-13,00:00-08:00,1,1,1,0,0.064978,0.064978,0.0,2.0,60.0,-1.0,-1.0,-1.286993,-1.286993,0.286993,0.0,0.0,0.0,1.0,1.0,1.0,,,0,1
turtle_soup,2025-06-13,08:30-12:00,4,4,4,0,1.812872,1.783505,0.0,2.0,65.0,-1.0,-0.25,-0.489503,-0.489503,0.239503,0.0,0.5,0.0,1.0,1.0,3.0,2.5,,0,4
turtle_soup,2025-06-13,14:00-15:45,2,2,2,0,0.612023,0.612023,0.0,2.0,60.0,-1.0,-1.0,-1.225754,-1.225754,0.225754,0.0,0.0,0.0,1.0,1.0,4.0,,,0,2
turtle_soup,2025-06-14,00:00-08:00,8,8,8,0,5.619843,5.082417,0.375,2.0,60.0,0.125,0.3125,-0.476369,-0.476369,0.788869,0.375,0.625,0.375,0.625,1.0,1.8,1.8,3.0,0,8
turtle_soup,2025-06-14,08:30-12:00,4,4,4,0,4.553917,4.55387,0.0,2.0,65.0,-1.0,-1.0,-1.652409,-1.652409,0.652409,0.0,0.0,0.0,1.0,1.0,3.0,,,0,4
turtle_soup,2025-06-14,14:00-15:45,2,2,2,0,6.407912,6.407912,0.0,2.0,60.0,-1.0,-1.0,-1.537063,-1.537063,0.537063,0.0,0.0,0.0,1.0,1.0,2.0,,,0,2
turtle_soup,2025-06-15,00:00-08:00,9,9,9,0,3.210488,3.280118,0.111111,2.0,64.444444,-0.666667,-0.388889,-1.008994,-1.008994,0.620105,0.111111,0.333333,0.111111,0.888889,1.0,3.75,3.0,1.0,1,9
turtle_soup,2025-06-15,08:30-12:00,8,8,8,0,3.471242,3.059312,0.25,2.0,60.0,-0.25,0.375,-0.149071,-0.149071,0.524071,0.25,0.75,0.25,0.75,1.0,4.333333,2.666667,4.5,2,8
turtle_soup,2025-06-15,14:00-15:45,2,2,2,0,7.610656,7.610656,1.0,2.0,60.0,2.0,1.5,0.741715,0.741715,0.758285,1.0,1.0,1.0,0.0,1.0,,2.5,2.5,0,2
turtle_soup,2025-06-16,00:00-08:00,2,2,2,0,1.603032,1.603032,0.0,2.0,60.0,-1.0,-1.0,-1.475776,-1.475776,0.475776,0.0,0.0,0.0,1.0,1.0,2.0,,,0,2
turtle_soup,2025-06-16,08:30-12:00,2,2,2,0,2.662395,2.662395,1.0,2.0,60.0,2.0,1.5,1.331502,1.331502,0.168498,1.0,1.0,1.0,0.0,1.0,,6.0,10.5,0,2
turtle_soup,2025-06-17,00:00-08:00,5,5,5,0,11.270753,17.444437,0.6,2.0,60.0,0.8,0.5,-0.076782,-0.076782,0.576782,0.6,0.6,0.6,0.4,1.0,2.0,1.333333,3.666667,0,5
turtle_soup,2025-06-18,00:00-08:00,14,14,14,0,3.268093,3.431957,0.214286,2.0,64.285714,-0.357143,-0.035714,-0.486537,-0.486537,0.450822,0.214286,0.5,0.214286,0.785714,1.0,2.454545,1.857143,4.0,0,14
turtle_soup,2025-06-18,08:30-12:00,6,6,6,0,2.029888,1.469339,0.166667,2.0,60.0,-0.5,-0.083333,-0.348489,-0.348489,0.265156,0.166667,0.5,0.166667,0.833333,1.0,3.0,2.666667,1.0,0,6
turtle_soup,2025-06-18,14:00-15:45,1,1,1,0,3.264027,3.264027,0.0,2.0,60.0,-1.0,-1.0,-1.337104,-1.337104,0.337104,0.0,0.0,0.0,1.0,1.0,1.0,,,1,1
turtle_soup,2025-06-19,00:00-08:00,12,12,12,0,3.84609,4.801007,0.166667,2.0,61.666667,-0.5,-0.333333,-1.094917,-1.094917,0.761584,0.166667,0.333333,0.166667,0.833333,1.0,3.2,1.5,4.0,2,12
turtle_soup,2025-06-19,08:30-12:00,2,2,2,0,2.852671,2.852671,0.0,2.0,60.0,-1.0,-0.25,-0.803297,-0.803297,0.553297,0.0,0.5,0.0,1.0,1.0,1.5,1.0,,1,2
turtle_soup,2025-06-19,14:00-15:45,2,2,2,0,1.202047,1.202047,0.0,2.0,60.0,-1.0,-0.25,-0.771586,-0.771586,0.521586,0.0,0.5,0.0,1.0,1.0,2.5,2.0,,0,2
turtle_soup,2025-06-20,00:00-08:00,3,3,3,0,10.275124,6.357524,0.333333,2.0,60.0,0.0,-0.166667,-0.73342,-0.73342,0.566753,0.333333,0.333333,0.333333,0.666667,1.0,2.0,3.0,3.0,0,3
turtle_soup,2025-06-20,08:30-12:00,4,4,4,0,1.658304,0.962841,0.25,2.0,60.0,0.257093,0.0,-0.248687,-0.248687,0.248687,0.25,0.5,0.25,0.5,1.0,2.0,4.0,3.0,0,4
turtle_soup,2025-06-21,00:00-08:00,7,7,7,0,3.535437,2.539748,0.142857,2.0,65.714286,-0.571429,-0.428571,-1.389041,-1.389041,0.960469,0.142857,0.285714,0.142857,0.857143,1.0,2.166667,3.0,7.0,2,7
turtle_soup,2025-06-21,08:30-12:00,6,6,6,0,7.96967,8.858859,0.333333,2.0,60.0,0.0,0.083333,-0.450831,-0.450831,0.534165,0.333333,0.5,0.333333,0.666667,1.0,2.25,3.666667,5.0,0,6
turtle_soup,2025-06-21,14:00-15:45,1,1,1,0,11.457458,11.457458,1.0,2.0,60.0,2.0,1.5,1.010959,1.010959,0.489041,1.0,1.0,1.0,0.0,1.0,,1.0,1.0,0,1
turtle_soup,2025-06-22,00:00-08:00,4,4,4,0,14.629261,14.954661,0.75,2.0,60.0,1.25,1.25,0.670606,0.670606,0.579394,0.75,1.0,0.75,0.25,1.0,6.0,1.5,2.333333,1,4
turtle_soup,2025-06-23,00:00-08:00,4,4,4,0,7.818857,7.970487,0.0,2.0,60.0,-1.0,-0.25,-0.722242,-0.722242,0.472242,0.0,0.5,0.0,1.0,1.0,3.25,2.5,,0,4
turtle_soup,2025-06-23,08:30-12:00,6,6,6,0,3.969724,3.121583,0.5,2.0,60.0,0.5,0.25,0.084928,0.084928,0.165072,0.5,0.5,0.5,0.5,1.0,2.333333,2.333333,2.666667,0,6
turtle_soup,2025-06-24,00:00-08:00,7,7,7,0,2.770721,2.535341,0.285714,2.0,60.0,-0.142857,0.142857,-0.257761,-0.257761,0.400619,0.285714,0.571429,0.285714,0.714286,1.0,5.4,1.5,2.0,1,7
turtle_soup,2025-06-24,08:30-12:00,7,7,7,0,1.890489,1.293347,0.142857,2.0,65.714286,-0.571429,-0.428571,-0.815254,-0.815254,0.386683,0.142857,0.285714,0.142857,0.857143,1.0,2.833333,3.0,3.0,0,7
turtle_soup,2025-06-24,14:00-15:45,2,2,2,0,1.219286,1.219286,0.0,2.0,60.0,-1.0,-1.0,-1.61463,-1.61463,0.61463,0.0,0.0,0.0,1.0,1.0,2.5,,,1,2
turtle_soup,2025-06-25,00:00-08:00,4,4,4,0,1.645639,1.119754,0.25,2.0,70.0,-0.25,0.0,-0.781888,-0.781888,0.781888,0.25,0.5,0.25,0.75,1.0,1.666667,1.0,1.0,1,4
turtle_soup,2025-06-25,08:30-12:00,2,2,2,0,2.351924,2.351924,0.0,2.0,80.0,-1.0,-0.25,-0.517894,-0.517894,0.267894,0.0,0.5,0.0,1.0,1.0,5.0,1.0,,1,2
turtle_soup,2025-06-25,14:00-15:45,1,1,1,0,3.301052,3.301052,1.0,2.0,60.0,2.0,1.5,1.10337,1.10337,0.39663,1.0,1.0,1.0,0.0,1.0,,1.0,5.0,0,1
turtle_soup,2025-06-26,00:00-08:00,11,11,11,0,4.798062,4.208926,0.272727,2.0,69.090909,-0.181818,0.363636,-0.164566,-0.164566,0.528202,0.272727,0.727273,0.272727,0.727273,1.0,3.875,2.875,3.666667,5,11
turtle_soup,2025-06-26,08:30-12:00,6,6,6,0,4.226123,4.347517,0.333333,2.0,60.0,0.0,-0.166667,-0.657223,-0.657223,0.490556,0.333333,0.333333,0.333333,0.666667,1.0,7.0,1.0,2.0,2,6
turtle_soup,2025-06-26,14:00-15:45,3,3,3,0,3.240122,2.960646,0.666667,2.0,60.0,1.0,0.666667,0.195439,0.195439,0.471228,0.666667,0.666667,0.666667,0.333333,1.0,3.0,2.0,3.5,0,3
turtle_soup,2025-06-27,00:00-08:00,11,11,11,0,4.825379,5.311696,0.272727,2.0,61.818182,-0.181818,-0.181818,-0.887272,-0.887272,0.705454,0.272727,0.363636,0.272727,0.727273,1.0,4.25,3.75,5.333333,0,11
turtle_soup,2025-06-27,08:30-12:00,4,4,4,0,3.591112,2.280066,0.25,2.0,70.0,-0.25,0.0,-0.420546,-0.420546,0.420546,0.25,0.5,0.25,0.75,1.0,4.333333,2.5,3.0,1,4
turtle_soup,2025-06-27,14:00-15:45,1,1,1,0,2.522436,2.522436,1.0,2.0,60.0,2.0,1.5,1.14155,1.14155,0.35845,1.0,1.0,1.0,0.0,1.0,,2.0,18.0,0,1
turtle_soup,2025-06-28,00:00-08:00,11,11,11,0,3.00332,2.945874,0.181818,2.0,61.818182,-0.454545,-0.136364,-1.547178,-1.547178,1.410814,0.181818,0.454545,0.181818,0.818182,1.0,3.0,2.2,4.5,0,11
turtle_soup,2025-06-28,08:30-12:00,5,5,5,0,1.185874,0.648616,0.2,2.0,64.0,-0.4,-0.2,-0.972298,-0.972298,0.772298,0.2,0.4,0.2,0.8,1.0,4.25,2.0,3.0,1,5
turtle_soup,2025-06-28,14:00-15:45,2,2,2,0,1.842345,1.842345,0.5,2.0,60.0,0.5,1.0,-0.196044,-0.196044,1.196044,0.5,1.0,0.5,0.5,1.0,7.0,2.5,2.0,0,2
turtle_soup,2025-06-29,00:00-08:00,3,3,3,0,10.548085,9.915808,0.333333,2.0,60.0,0.0,-0.166667,-1.537568,-1.537568,1.370901,0.333333,0.333333,0.333333,0.666667,1.0,1.0,5.0,6.0,0,3
turtle_soup,2025-06-29,08:30-12:00,2,2,2,0,6.281131,6.281131,0.0,2.0,60.0,-1.0,-1.0,-1.74649,-1.74649,0.74649,0.0,0.0,0.0,1.0,1.0,1.5,,,0,2
turtle_soup,2025-06-30,00:00-08:00,8,8,8,0,4.397601,2.742655,0.375,2.0,62.5,0.125,0.5,-0.073993,-0.073993,0.573993,0.375,0.75,0.375,0.625,1.0,5.2,4.333333,3.0,2,8
turtle_soup,2025-06-30,08:30-12:00,5,5,5,0,2.272204,2.201184,0.2,2.0,64.0,-0.4,-0.5,-0.927044,-0.927044,0.427044,0.2,0.2,0.2,0.8,1.0,1.0,1.0,2.0,1,5
turtle_soup,2025-06-30,14:00-15:45,1,1,1,0,0.832005,0.832005,0.0,2.0,80.0,-1.0,-1.0,-1.320716,-1.320716,0.320716,0.0,0.0,0.0,1.0,1.0,5.0,,,0,1
turtle_soup,2025-07-01,00:00-08:00,4,4,4,0,1.982043,1.023251,0.25,2.0,65.0,-0.25,-0.375,-0.755378,-0.755378,0.380378,0.25,0.25,0.25,0.75,1.0,3.333333,2.0,5.0,0,4
turtle_soup,2025-07-01,08:30-12:00,3,3,3,0,1.586104,1.893624,0.333333,2.0,66.666667,0.0,-0.166667,-0.404511,-0.404511,0.237845,0.333333,0.333333,0.333333,0.666667,1.0,1.5,1.0,22.0,0,3
turtle_soup,2025-07-01,14:00-15:45,1,1,1,0,4.10861,4.10861,0.0,2.0,60.0,-1.0,-1.0,-1.340121,-1.340121,0.340121,0.0,0.0,0.0,1.0,1.0,1.0,,,0,1
turtle_soup,2025-07-02,00:00-08:00,3,3,3,0,14.720179,14.194976,1.0,2.0,60.0,2.0,1.5,1.013666,1.013666,0.486334,1.0,1.0,1.0,0.0,1.0,,1.666667,3.333333,0,3
turtle_soup,2025-07-02,08:30-12:00,1,1,1,0,0.541316,0.541316,0.0,2.0,60.0,-1.0,-1.0,-1.43517,-1.43517,0.43517,0.0,0.0,0.0,1.0,1.0,1.0,,,0,1
turtle_soup,2025-07-03,00:00-08:00,4,4,4,0,3.993706,3.826751,0.25,2.0,60.0,-0.25,-0.375,-0.860474,-0.860474,0.485474,0.25,0.25,0.25,0.75,1.0,2.0,3.0,10.0,2,4
turtle_soup,2025-07-03,08:30-12:00,6,6,6,0,1.072116,0.831539,0.166667,2.0,60.0,-0.5,-0.333333,-0.607876,-0.607876,0.274542,0.166667,0.333333,0.166667,0.833333,1.0,3.8,2.0,2.0,0,6
turtle_soup,2025-07-03,14:00-15:45,2,2,2,0,3.684099,3.684099,0.0,2.0,60.0,-1.0,0.5,-0.131879,-0.131879,0.631879,0.0,1.0,0.0,1.0,1.0,4.0,2.5,,0,2
turtle_soup,2025-07-04,00:00-08:00,5,5,5,0,0.563305,0.585737,0.0,2.0,60.0,-1.0,-0.7,-1.215136,-1.215136,0.515136,0.0,0.2,0.0,1.0,1.0,3.8,6.0,,0,5
turtle_soup,2025-07-05,00:00-08:00,6,6,6,0,2.394565,1.818043,0.0,2.0,60.0,-0.689812,-0.439812,-1.413191,-1.413191,0.973379,0.0,0.166667,0.0,0.833333,1.0,5.0,3.0,,0,6
turtle_soup,2025-07-05,08:30-12:00,2,2,2,0,3.138211,3.138211,0.0,2.0,60.0,-1.0,-0.25,-1.409909,-1.409909,1.159909,0.0,0.5,0.0,1.0,1.0,5.0,1.0,,1,2
turtle_soup,2025-07-06,00:00-08:00,11,11,11,0,10.251021,5.824901,0.636364,2.0,61.818182,0.909091,0.590909,-0.671217,-0.671217,1.262126,0.636364,0.636364,0.636364,0.363636,1.0,3.75,2.428571,3.714286,0,11
turtle_soup,2025-07-06,08:30-12:00,1,1,1,0,8.458726,8.458726,1.0,2.0,60.0,2.0,1.5,0.886447,0.886447,0.613553,1.0,1.0,1.0,0.0,1.0,,1.0,2.0,0,1
turtle_soup,2025-07-07,00:00-08:00,12,12,12,0,6.019105,6.323498,0.666667,2.0,61.666667,1.0,0.791667,0.170247,0.170247,0.62142,0.666667,0.75,0.666667,0.333333,1.0,2.25,4.333333,5.625,1,12
turtle_soup,2025-07-07,08:30-12:00,3,3,3,0,0.347621,0.248792,0.0,2.0,60.0,-1.0,-1.0,-1.254236,-1.254236,0.254236,0.0,0.0,0.0,1.0,1.0,2.333333,,,0,3
